Tokens: 69639
Repo: apache/skywalking-eyes
Commit: 98a5d1362e26852204382ca749ed66631f15a95d
Timestamp: 2026-04-12T23:32:19.511785

--- Repository Structure ---
.
├── .asf.yaml
├── .gitignore
├── .golangci.yml
├── .licenserc.yaml
├── Dockerfile
├── Makefile
├── action.yml
├── assets
│   ├── assets.go
│   ├── compatibility
│   │   ├── 0BSD.yaml
│   │   ├── AAL.yaml
│   │   ├── AFL-1.1.yaml
│   │   ├── AFL-1.2.yaml
│   │   ├── AFL-2.0.yaml
│   │   ├── AFL-2.1.yaml
│   │   ├── AFL-3.0.yaml
│   │   ├── AGPL-3.0-only.yaml
│   │   ├── AGPL-3.0-or-later.yaml
│   │   ├── APL-1.0.yaml
│   │   ├── APSL-1.0.yaml
│   │   ├── APSL-1.1.yaml
│   │   ├── APSL-1.2.yaml
│   │   ├── APSL-2.0.yaml
│   │   ├── Apache-1.0.yaml
│   │   ├── Apache-1.1.yaml
│   │   ├── Apache-2.0.yaml
│   │   ├── Artistic-1.0-Perl.yaml
│   │   ├── Artistic-1.0-cl8.yaml
│   │   ├── Artistic-1.0.yaml
│   │   ├── Artistic-2.0.yaml
│   │   ├── BSD-1-Clause.yaml
│   │   ├── BSD-2-Clause-Patent.yaml
│   │   ├── BSD-2-Clause-Views.yaml
│   │   ├── BSD-2-Clause.yaml
│   │   ├── BSD-3-Clause-Clear.yaml
│   │   ├── BSD-3-Clause-LBNL.yaml
│   │   ├── BSD-3-Clause.yaml
│   │   ├── BSD-4-Clause.yaml
│   │   ├── BSL-1.0.yaml
│   │   ├── BitTorrent-1.1.yaml
│   │   ├── BlueOak-1.0.0.yaml
│   │   ├── CAL-1.0-Combined-Work-Exception.yaml
│   │   ├── CAL-1.0.yaml
│   │   ├── CATOSL-1.1.yaml
│   │   ├── CC-BY-4.0.yaml
│   │   ├── CC-BY-SA-4.0.yaml
│   │   ├── CC0-1.0.yaml
│   │   ├── CDDL-1.0.yaml
│   │   ├── CDDL-1.1.yaml
│   │   ├── CECILL-2.0.yaml
│   │   ├── CECILL-2.1.yaml
│   │   ├── CECILL-B.yaml
│   │   ├── CECILL-C.yaml
│   │   ├── CERN-OHL-P-2.0.yaml
│   │   ├── CERN-OHL-S-2.0.yaml
│   │   ├── CERN-OHL-W-2.0.yaml
│   │   ├── CNRI-Python.yaml
│   │   ├── CPAL-1.0.yaml
│   │   ├── CPL-1.0.yaml
│   │   ├── CUA-OPL-1.0.yaml
│   │   ├── ClArtistic.yaml
│   │   ├── Condor-1.1.yaml
│   │   ├── ECL-1.0.yaml
│   │   ├── ECL-2.0.yaml
│   │   ├── EDL-1.0.yaml
│   │   ├── EFL-1.0.yaml
│   │   ├── EFL-2.0.yaml
│   │   ├── EPL-1.0.yaml
│   │   ├── EPL-2.0.yaml
│   │   ├── EUDatagrid.yaml
│   │   ├── EUPL-1.1.yaml
│   │   ├── EUPL-1.2.yaml
│   │   ├── Entessa.yaml
│   │   ├── ErlPL-1.1.yaml
│   │   ├── FSFAP.yaml
│   │   ├── FTL.yaml
│   │   ├── Fair.yaml
│   │   ├── Frameworx-1.0.yaml
│   │   ├── GFDL-1.1-only.yaml
│   │   ├── GFDL-1.1-or-later.yaml
│   │   ├── GFDL-1.2-only.yaml
│   │   ├── GFDL-1.2-or-later.yaml
│   │   ├── GFDL-1.3-only.yaml
│   │   ├── GFDL-1.3-or-later.yaml
│   │   ├── GPL-2.0-only.yaml
│   │   ├── GPL-2.0-or-later.yaml
│   │   ├── GPL-3.0-only.yaml
│   │   ├── GPL-3.0-or-later.yaml
│   │   ├── HPND.yaml
│   │   ├── ICU.yaml
│   │   ├── IJG.yaml
│   │   ├── IPA.yaml
│   │   ├── IPL-1.0.yaml
│   │   ├── ISC.yaml
│   │   ├── Imlib2.yaml
│   │   ├── Intel.yaml
│   │   ├── Jam.yaml
│   │   ├── LGPL-2.0-only.yaml
│   │   ├── LGPL-2.0-or-later.yaml
│   │   ├── LGPL-2.1-only.yaml
│   │   ├── LGPL-2.1-or-later.yaml
│   │   ├── LGPL-3.0-only.yaml
│   │   ├── LGPL-3.0-or-later.yaml
│   │   ├── LPL-1.0.yaml
│   │   ├── LPL-1.02.yaml
│   │   ├── LPPL-1.2.yaml
│   │   ├── LPPL-1.3a.yaml
│   │   ├── LPPL-1.3c.yaml
│   │   ├── LiLiQ-P-1.1.yaml
│   │   ├── LiLiQ-R-1.1.yaml
│   │   ├── LiLiQ-Rplus-1.1.yaml
│   │   ├── Libpng.yaml
│   │   ├── MIT-0.yaml
│   │   ├── MIT-Modern-Variant.yaml
│   │   ├── MIT.yaml
│   │   ├── MPL-1.0.yaml
│   │   ├── MPL-1.1.yaml
│   │   ├── MPL-2.0-no-copyleft-exception.yaml
│   │   ├── MPL-2.0.yaml
│   │   ├── MS-PL.yaml
│   │   ├── MS-RL.yaml
│   │   ├── MirOS.yaml
│   │   ├── Motosoto.yaml
│   │   ├── MulanPSL-2.0.yaml
│   │   ├── Multics.yaml
│   │   ├── NASA-1.3.yaml
│   │   ├── NCSA.yaml
│   │   ├── NGPL.yaml
│   │   ├── NOSL.yaml
│   │   ├── NPL-1.0.yaml
│   │   ├── NPL-1.1.yaml
│   │   ├── NPOSL-3.0.yaml
│   │   ├── NTP.yaml
│   │   ├── Naumen.yaml
│   │   ├── Nokia.yaml
│   │   ├── OCLC-2.0.yaml
│   │   ├── ODbL-1.0.yaml
│   │   ├── OFL-1.0.yaml
│   │   ├── OFL-1.1-RFN.yaml
│   │   ├── OFL-1.1-no-RFN.yaml
│   │   ├── OFL-1.1.yaml
│   │   ├── OGTSL.yaml
│   │   ├── OLDAP-2.3.yaml
│   │   ├── OLDAP-2.7.yaml
│   │   ├── OLDAP-2.8.yaml
│   │   ├── OLFL-1.3.yaml
│   │   ├── OSET-PL-2.1.yaml
│   │   ├── OSL-1.0.yaml
│   │   ├── OSL-1.1.yaml
│   │   ├── OSL-2.0.yaml
│   │   ├── OSL-2.1.yaml
│   │   ├── OSL-3.0.yaml
│   │   ├── OpenSSL.yaml
│   │   ├── PHP-3.0.yaml
│   │   ├── PHP-3.01.yaml
│   │   ├── PostgreSQL.yaml
│   │   ├── Python-2.0.yaml
│   │   ├── QPL-1.0.yaml
│   │   ├── RPL-1.1.yaml
│   │   ├── RPL-1.5.yaml
│   │   ├── RPSL-1.0.yaml
│   │   ├── RSCPL.yaml
│   │   ├── Ruby.yaml
│   │   ├── SGI-B-2.0.yaml
│   │   ├── SISSL.yaml
│   │   ├── SMLNJ.yaml
│   │   ├── SPL-1.0.yaml
│   │   ├── SimPL-2.0.yaml
│   │   ├── Sleepycat.yaml
│   │   ├── UCL-1.0.yaml
│   │   ├── UFL-1.0.yaml
│   │   ├── UPL-1.0.yaml
│   │   ├── UnRAR.yaml
│   │   ├── Unicode-3.0.yaml
│   │   ├── Unicode-DFS-2015.yaml
│   │   ├── Unicode-DFS-2016.yaml
│   │   ├── Unlicense.yaml
│   │   ├── VSL-1.0.yaml
│   │   ├── Vim.yaml
│   │   ├── W3C-20150513.yaml
│   │   ├── W3C.yaml
│   │   ├── WTFPL.yaml
│   │   ├── Watcom-1.0.yaml
│   │   ├── X11.yaml
│   │   ├── XFree86-1.1.yaml
│   │   ├── Xnet.yaml
│   │   ├── YPL-1.1.yaml
│   │   ├── ZPL-2.0.yaml
│   │   ├── ZPL-2.1.yaml
│   │   ├── Zend-2.0.yaml
│   │   ├── Zimbra-1.3.yaml
│   │   ├── Zlib.yaml
│   │   ├── gnuplot.yaml
│   │   ├── iMatix.yaml
│   │   └── xinetd.yaml
│   ├── default-config.yaml
│   ├── default-license.tpl
│   ├── header-templates
│   ├── languages.yaml
│   ├── lcs-templates
│   ├── styles.yaml
│   └── urls.yaml
├── cmd
│   └── license-eye
│       └── main.go
├── commands
│   ├── deps.go
│   ├── deps_check.go
│   ├── deps_resolve.go
│   ├── header.go
│   ├── header_check.go
│   ├── header_fix.go
│   ├── root.go
│   └── version.go
├── dependency
│   └── action.yml
├── docs
│   └── header_fix_logic.plantuml
├── examples
│   ├── golang
│   │   └── Dockerfile
│   ├── java
│   │   └── Dockerfile
│   └── nodejs
│       └── Dockerfile
├── go.mod
├── go.sum
├── header
│   └── action.yml
├── licenses
│   └── LICENSE-linguist
└── pkg
    ├── comments
    │   ├── config.go
    │   └── config_test.go
    ├── config
    │   └── config.go
    ├── deps
    │   ├── cargo.go
    │   ├── cargo_test.go
    │   ├── category_matrix_test.go
    │   ├── check.go
    │   ├── check_flags_test.go
    │   ├── check_test.go
    │   ├── config.go
    │   ├── gemspec_test.go
    │   ├── golang.go
    │   ├── golang_test.go
    │   ├── jar.go
    │   ├── jar_test.go
    │   ├── maven.go
    │   ├── maven_test.go
    │   ├── npm.go
    │   ├── npm_resolver_cross_platform_test.go
    │   ├── npm_test.go
    │   ├── resolve.go
    │   ├── result.go
    │   ├── ruby.go
    │   ├── ruby_test.go
    │   ├── summary.go
    │   ├── testdata
    │   │   ├── maven
    │   │   │   ├── base
    │   │   │   │   ├── .mvn
    │   │   │   │   │   └── wrapper
    │   │   │   │   │       └── maven-wrapper.properties
    │   │   │   │   ├── mvnw
    │   │   │   │   └── pom.xml
    │   │   │   └── cases
    │   │   │       ├── exclude
    │   │   │       │   └── licenserc.yaml
    │   │   │       ├── exclude-recursive
    │   │   │       │   └── licenserc.yaml
    │   │   │       └── normal
    │   │   │           └── licenserc.yaml
    │   │   └── ruby
    │   │       ├── app
    │   │       │   └── Gemfile.lock
    │   │       ├── citrus
    │   │       │   ├── Gemfile.lock
    │   │       │   └── citrus.gemspec
    │   │       ├── library
    │   │       │   ├── Gemfile.lock
    │   │       │   └── sample.gemspec
    │   │       ├── local_dep
    │   │       │   ├── Gemfile.lock
    │   │       │   └── citrus
    │   │       │       └── citrus.gemspec
    │   │       └── toml-merge
    │   │           └── toml-merge.gemspec
    │   └── yaml_mapping_test.go
    ├── gitignore
    │   └── dir.go
    ├── header
    │   ├── check.go
    │   ├── check_test.go
    │   ├── config.go
    │   ├── config_test.go
    │   ├── fix.go
    │   ├── fix_test.go
    │   └── result.go
    ├── logger
    │   └── log.go
    └── review
        └── header.go

--- Summary Report ---
Total files scanned: 271
Files included: 152
Files skipped by rule: 0
Files skipped by size: 1
Files skipped by budget: 118
Files with structural extraction: 38
Files with dependency extraction: 6
Detected languages count: 9
Top 15 largest included files:
  17845 bytes - go.sum
  5421 bytes - Makefile
  5252 bytes - commands\deps_resolve.go
  4365 bytes - .licenserc.yaml
  3182 bytes - pkg\deps\check_flags_test.go
  2936 bytes - .golangci.yml
  2929 bytes - assets\compatibility\Apache-2.0.yaml
  2919 bytes - commands\header_check.go
  2819 bytes - commands\deps_check.go
  2730 bytes - assets\styles.yaml
  2286 bytes - commands\root.go
  2281 bytes - go.mod
  2255 bytes - header\action.yml
  2088 bytes - action.yml
  2077 bytes - assets\compatibility\BSD-2-Clause-Views.yaml
-----------------------

---
File: Dockerfile
Size: 1087 bytes
Lines: 32
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
